title,brand,price,$/gb,currency,condition,link,source,itemGroupType,chipset,vram_gb
HP OEM NVIDIA GeForce RTX 4060 GDDR6 8GB Graphics Card From Omen 40L,NVIDIA,250.00,31.25,USD,Used,https://www.ebay.com/itm/365809295342?campid=5339111681,Ebay,,RTX 4060,8
Gigabyte AORUS GeForce RTX 3090 Xtreme Waterforce 24GB GDDR6X Graphics Card AIO,NVIDIA,1040.00,43.333333333333336,USD,Used,https://www.ebay.com/itm/357601119501?campid=5339111681,Ebay,,RTX 3090,24
Gigabyte Geforce Rtx 4060 Oc 8Gb Gddr6/Pci Express 4.0/2475Mhz/17000Mhz/Low Prof,NVIDIA,411.23,51.40375,USD,New,https://www.ebay.com/itm/197613875945?campid=5339111681,Ebay,,Rtx 4060,8
NVIDIA GeForce RTX 5070 12GB Founders Edition Graphics Card - IN HAND- SHIPS NOW,NVIDIA,649.99,54.16583333333333,USD,New,https://www.ebay.com/itm/226949586986?campid=5339111681,Ebay,,RTX 5070,12
PALIT GeForce RTX 3050 StormX 6GB Graphics Card NE63050018JE-1070F,NVIDIA,239.47,39.91166666666667,USD,New,https://www.ebay.com/itm/387822388978?campid=5339111681,Ebay,,RTX 3050,6
NVIDIA GeForce RTX 3080 Ti Founders Edition 12GB GDDR6X Graphics Card,NVIDIA,774.00,64.5,USD,Open box,https://www.ebay.com/itm/317236012188?campid=5339111681,Ebay,,RTX 3080 Ti,12
ASUS Video Card Dual GeForce RTX 4060 Ti White OC Edition 8GB GDDR6,NVIDIA,700.00,87.5,USD,New,https://www.ebay.com/itm/156903555940?campid=5339111681,Ebay,,RTX 4060 Ti,8
Palit GeForce RTX 3060 Dual 12GB GDDR6,NVIDIA,320.00,26.666666666666668,USD,Used,https://www.ebay.com/itm/236124421894?campid=5339111681,Ebay,,RTX 3060,12
NVIDIA GeForce RTX 5070 12GB Founders Edition Graphics Card - BRAND NEW & SEALED,NVIDIA,659.99,54.99916666666667,USD,New,https://www.ebay.com/itm/357180566616?campid=5339111681,Ebay,,RTX 5070,12
Palit Nvidia Geforce RTX 3050 6GB StormX Gaming Editing Video Card,NVIDIA,308.98,51.49666666666667,USD,New,https://www.ebay.com/itm/277296963539?campid=5339111681,Ebay,,RTX 3050,6
PALIT GeForce RTX 3050 StormX 6GB Graphics Card NE63050018JE-1070F Fast Ship,NVIDIA,238.48,39.74666666666666,USD,New,https://www.ebay.com/itm/205192905059?campid=5339111681,Ebay,,RTX 3050,6
PALIT GeForce RTX 3050 StormX 6GB Graphics Card NE63050018JE-1070F,NVIDIA,245.00,40.833333333333336,USD,Used,https://www.ebay.com/itm/236056822431?campid=5339111681,Ebay,,RTX 3050,6
GIGABYTE AORUS GeForce RTX 3080 Ti XTREME WATERFORCE 12GB GDDR6X Graphics Card,NVIDIA,2200.00,183.33333333333334,USD,New,https://www.ebay.com/itm/373824021752?campid=5339111681,Ebay,,RTX 3080 Ti,12
Palit GeForce RTX 3050 StormX 6GB Graphics card GF RTX NE63050018JE-1070F,NVIDIA,327.99,54.665,USD,New,https://www.ebay.com/itm/406132154317?campid=5339111681,Ebay,,RTX 3050,6
Palit Nvidia GeForce RTX 3050 6GB StormX Video Card Gaming Editing,NVIDIA,313.79,52.29833333333334,USD,New,https://www.ebay.com/itm/226978415274?campid=5339111681,Ebay,,RTX 3050,6
NVIDIA GeForce RTX 5070 12GB Founders Edition Graphics Card - IN HAND- SHIPS NOW,NVIDIA,679.99,56.66583333333333,USD,New,https://www.ebay.com/itm/326631796938?campid=5339111681,Ebay,,RTX 5070,12
NVIDIA GeForce RTX 5070 12GB Founders Edition Graphics Card - IN HAND- SHIPS NOW,NVIDIA,679.99,56.66583333333333,USD,New,https://www.ebay.com/itm/326631796938?campid=5339111681,Ebay,,RTX 5070,12
